id,code,owner_id,amount,expiration_date,d_type,nxt_id,created_by,created_date,last_modified_by,last_modified_date
952,a62c52b3-df71-445f-ba9a-0f6686a9c32a,745,13,2024-11-07 11:47:08.858229,TESOURO_VERDE_CERTIFICATE,1387,0,2023-11-07 11:47:08.858775,0,2023-11-07 11:47:08.858775
966,efd3c189-f0bd-40ab-8f94-0282f786cdd5,755,15,2024-11-20 10:05:43.055148,TESOURO_VERDE_CERTIFICATE,1449,0,2023-11-20 10:05:43.05582,0,2023-11-20 10:05:43.05582
967,b738cb01-677c-4b3d-a04f-550084089332,749,14,2024-11-20 10:06:02.963292,TESOURO_VERDE_CERTIFICATE,1450,0,2023-11-20 10:06:02.963921,0,2023-11-20 10:06:02.963921
963,2fb44ca9-21c4-4d22-a9c2-ca0739328203,1235,258,2024-11-14 09:00:00,DISTRIBUTOR_CERTIFICATE,1452,0,2023-11-20 09:20:23.480491,0,2023-11-20 09:20:23.480491
943,a3838b99-6174-41f3-8c3d-1772ed1fe7d3,1644,17,2023-11-19 09:00:00,DISTRIBUTOR_CERTIFICATE,1499,0,2023-10-27 10:05:43.608904,0,2023-10-27 10:05:43.608904
994,50440d83-9fbf-45bf-ac7e-f4d6820deba2,1103,5,2024-03-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1489,0,2024-02-27 09:20:40.890634,0,2024-02-27 09:20:40.890634
949,797ef730-42da-4023-8cf2-dc1c42c5dc0e,1644,13,2023-11-09 09:00:00,DISTRIBUTOR_CERTIFICATE,1498,0,2023-11-06 09:06:48.512783,0,2023-11-06 09:06:48.512783
962,b7daa888-2d90-4dff-89f5-4465a54c3425,1608,2,2023-11-20 09:00:00,DISTRIBUTOR_CERTIFICATE,1497,0,2023-11-13 15:06:53.719757,0,2023-11-13 15:06:53.719757
985,f83d1829-e273-4ab4-bf96-6ba7dd9091fa,1959,15,2024-01-18 09:00:00,LIVING_CARBON_CERTIFICATE,1394,0,2024-01-12 11:27:04.779377,0,2024-01-12 11:27:04.779377
965,e8fc1e3b-76b5-4216-a5d4-13ca48c69ff9,753,7,2024-11-20 10:05:27.996708,TESOURO_VERDE_CERTIFICATE,1444,0,2023-11-20 10:05:27.997406,0,2023-11-20 10:05:27.997406
969,ccef9cdd-c7cb-4c71-895c-28c1f416c107,853,1,2023-11-28 09:00:00,DISTRIBUTOR_CERTIFICATE,1495,0,2023-11-24 09:19:27.863707,0,2023-11-24 09:19:27.863707
975,9af9d0e8-217a-4065-9143-941bb170adc9,1121,1,2023-11-25 09:00:00,DISTRIBUTOR_CERTIFICATE,1494,0,2023-12-07 11:04:37.872007,0,2023-12-07 11:04:37.872007
980,30802d7b-c3d3-49db-9f44-a028624fa690,1235,40,2024-12-13 09:00:00,DISTRIBUTOR_CERTIFICATE,1274,0,2023-12-14 11:11:56.927003,0,2023-12-14 11:11:56.927003
978,f355158c-37f5-4b61-b602-4db288753eb2,1932,4,2024-12-04 09:00:00,LIVING_CARBON_CERTIFICATE,1395,0,2023-12-12 12:21:22.908176,0,2023-12-12 12:21:22.908176
989,a833f93b-c824-4297-be71-ea02efe9a7e3,1103,3,2024-02-04 09:00:00,DISTRIBUTOR_CERTIFICATE,1270,0,2024-02-02 12:33:44.371126,0,2024-02-02 12:33:44.371126
990,0108233f-709c-4901-8356-9aabc61b4e51,1121,21,2024-02-29 09:00:00,DISTRIBUTOR_CERTIFICATE,1269,0,2024-02-16 20:11:44.655243,0,2024-02-16 20:11:44.655243
992,5971e6fc-9b23-4e70-931e-2e4aa3f1a1cf,1103,4,2024-03-10 09:00:00,DISTRIBUTOR_CERTIFICATE,1267,0,2024-02-22 17:01:21.342219,0,2024-02-22 17:01:21.342219
991,9fc6e212-7954-448d-9645-316a6bf145e7,1235,2,2024-02-29 09:00:00,DISTRIBUTOR_CERTIFICATE,1268,0,2024-02-21 10:23:09.155322,0,2024-02-21 10:23:09.155322
977,79977552-1b75-49a4-8a2a-252a7a9757ca,1121,49,2024-11-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1491,0,2023-12-07 11:22:53.260136,0,2023-12-07 11:22:53.260136
986,5d91e393-dbe6-459a-92ce-9f7163b4a2fc,1608,25,2024-01-14 09:00:00,DISTRIBUTOR_CERTIFICATE,1272,0,2024-01-12 11:33:24.136554,0,2024-01-12 11:33:24.136554
983,7c4f98ba-e292-43da-9918-e1acee90c115,1091,3237,2024-01-01 09:00:00,DISTRIBUTOR_CERTIFICATE,1273,0,2023-12-22 09:59:39.351212,0,2023-12-22 09:59:39.351212
984,e701cbc3-7cd9-4b36-a75a-274c75fc430a,1940,10,2025-01-03 09:16:14.831709,TESOURO_VERDE_CERTIFICATE,1307,0,2024-01-03 09:16:14.879775,0,2024-01-03 09:16:14.879775
979,d30fabb0-1fcc-4246-b2a3-9540d47d7463,1879,2,2024-12-13 12:05:57.029497,TESOURO_VERDE_CERTIFICATE,1308,0,2023-12-13 12:05:57.044299,0,2023-12-13 12:05:57.044299
973,94be6920-e601-4091-ab2e-55e951bdbae9,794,26,2024-11-30 09:01:23.13774,TESOURO_VERDE_CERTIFICATE,1309,0,2023-11-30 09:01:23.138657,0,2023-11-30 09:01:23.138657
964,4027deb6-df4c-45c8-9b2d-d93665871675,754,9,2024-11-20 10:05:08.324445,TESOURO_VERDE_CERTIFICATE,1443,0,2023-11-20 10:05:08.428114,0,2023-11-20 10:05:08.428114
959,3e7e8189-8025-4ff1-891e-3891fcc0d37b,901,10,2024-11-09 10:51:08.830646,TESOURO_VERDE_CERTIFICATE,1445,0,2023-11-09 10:51:08.830936,0,2023-11-09 10:51:08.830936
955,11554947-c4f9-4564-b068-8af59fc8d394,747,14,2024-11-09 10:37:23.880928,TESOURO_VERDE_CERTIFICATE,1446,0,2023-11-09 10:37:23.881987,0,2023-11-09 10:37:23.881987
956,c9a30365-6511-4f65-990f-5f4e95a6f155,748,18,2024-11-09 10:38:18.862351,TESOURO_VERDE_CERTIFICATE,1447,0,2023-11-09 10:38:18.862796,0,2023-11-09 10:38:18.862796
957,836b7c47-c794-4be5-a41f-60b413fdb97b,746,45,2024-11-09 10:39:04.186514,TESOURO_VERDE_CERTIFICATE,1448,0,2023-11-09 10:39:04.186978,0,2023-11-09 10:39:04.186978
951,772b3802-c053-45a7-a641-810b3be8c1bb,744,40,2024-11-07 11:46:29.053495,TESOURO_VERDE_CERTIFICATE,1385,0,2023-11-07 11:46:29.055046,0,2023-11-07 11:46:29.055046
993,100a1ede-309a-497a-be09-ddc5ddda8f96,1103,5,2024-02-28 09:00:00,DISTRIBUTOR_CERTIFICATE,1490,0,2024-02-22 17:48:40.867996,0,2024-02-22 17:48:40.867996
981,e6cb6b23-018a-4c9d-880d-8fcd9b94d511,1235,11,2024-12-07 09:00:00,DISTRIBUTOR_CERTIFICATE,1275,0,2023-12-15 09:51:25.600029,0,2023-12-15 09:51:25.600029
982,5d4c432c-3990-49bc-83d0-affb34656c96,1164,2,2023-12-06 09:00:00,DISTRIBUTOR_CERTIFICATE,1276,0,2023-12-18 14:37:45.462165,0,2023-12-18 14:37:45.462165
976,d5181b3a-d5ea-4aee-be9c-4bcf7e76db6a,1121,59,2024-11-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1277,0,2023-12-07 11:22:28.359041,0,2023-12-07 11:22:28.359041
971,e6d17f4c-65bb-4a0e-83fd-655dd227e381,1235,45,2024-11-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1492,0,2023-11-30 08:56:32.704336,0,2023-11-30 08:56:32.704336
972,f08b7c98-628e-4146-9b7c-f7ff61513155,1235,2,2024-11-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1493,0,2023-11-30 08:57:12.649947,0,2023-11-30 08:57:12.649947
968,4a2783f1-3a98-4953-bdbd-9749f36db9e2,1908,1,2023-11-23 09:00:00,DISTRIBUTOR_CERTIFICATE,1496,0,2023-11-21 16:36:12.724906,0,2023-11-21 16:36:12.724906
961,990ff597-6300-438b-b941-969354d9165e,1644,2,2023-12-03 09:00:00,DISTRIBUTOR_CERTIFICATE,1453,0,2023-11-09 17:29:03.515942,0,2023-11-09 17:29:03.515942
970,741fc4c5-63ad-45fc-a439-e31a94004134,811,17,2024-11-27 16:50:23.135256,TESOURO_VERDE_CERTIFICATE,1390,0,2023-11-27 16:50:23.136325,0,2023-11-27 16:50:23.136325
941,4abd75a1-c053-466e-80a5-be2137914ed3,1878,1,2023-10-26 09:00:00,LIVING_CARBON_CERTIFICATE,1396,0,2023-10-25 10:53:41.915394,0,2023-10-25 10:53:41.915394
998,4ff046fa-d25f-4560-af0f-78052d54a655,1978,1,2025-02-27 14:48:35.841106,TESOURO_VERDE_CERTIFICATE,1305,0,2024-02-27 14:48:35.843234,0,2024-02-27 14:48:35.843234
534,d03e2b5d-22f7-495f-9c92-8f34c5fe3b46,853,50,2022-11-29 00:00:00,DISTRIBUTOR_CERTIFICATE,1331,0,2021-12-03 17:00:20.887961,0,2021-12-03 17:00:20.887961
633,4f67c025-4d4b-4e60-9b24-c84cdad9781e,1235,111,2023-08-02 12:00:00,DISTRIBUTOR_CERTIFICATE,1336,0,2022-09-28 14:35:17.675581,0,2022-09-28 14:35:17.675581
674,58a8a146-c138-4281-9590-d2c665ae7b04,1103,39,2023-10-31 12:00:00,DISTRIBUTOR_CERTIFICATE,1350,0,2022-10-27 17:49:49.013547,0,2022-10-27 17:49:49.013547
1034,c70da8e3-a1e7-4b3a-912e-9a33f4790001,1103,3,2024-05-16 09:00:00,DISTRIBUTOR_CERTIFICATE,1229,0,2024-05-15 10:45:50.890461,0,2024-05-15 10:45:50.890461
1006,d15bcbd4-8865-4463-846a-7907986a2218,1985,1,2024-03-04 09:00:00,DISTRIBUTOR_CERTIFICATE,1481,0,2024-03-06 11:57:50.571192,0,2024-03-06 11:57:50.571192
1007,d26f7cbb-379c-446d-9530-08ac55dc9f09,1985,1,2024-03-04 09:00:00,DISTRIBUTOR_CERTIFICATE,1482,0,2024-03-06 11:58:05.572396,0,2024-03-06 11:58:05.572396
995,12e15761-4567-4f0a-830a-a94a4f53472d,1235,15,2024-01-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1263,0,2024-02-27 14:36:20.643491,0,2024-02-27 14:36:20.643491
644,12bcae70-a049-4f33-92ba-3051c504737b,1235,14,2023-10-06 12:00:00,DISTRIBUTOR_CERTIFICATE,1629,0,2022-10-06 16:23:40.597467,0,2022-10-06 16:23:40.597467
1030,9a562453-f87d-43c7-8806-44960495a3e9,1235,31,2024-03-02 09:00:00,DISTRIBUTOR_CERTIFICATE,1643,0,2024-04-17 15:59:40.621938,0,2024-04-17 15:59:40.621938
988,f52f4e1c-44c3-4f2b-8c7b-cab339a5e09e,1235,7,2024-01-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1271,0,2024-01-30 14:44:29.176513,0,2024-01-30 14:44:29.176513
1019,ab70b8d9-cb43-4a00-af79-a8cc24fb7dd9,2000,1,2025-04-01 11:15:45.89603,TESOURO_VERDE_CERTIFICATE,1690,0,2024-04-01 11:15:45.896974,0,2024-04-01 11:15:45.896974
1033,2658985e-512a-451f-947b-bab518d12948,1235,2,2025-04-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1641,0,2024-05-02 16:06:40.953421,0,2024-05-02 16:06:40.953421
1013,506cfeb5-f4b7-497d-a375-2a695cb8474e,1718,1,2025-03-08 13:21:05.694366,TESOURO_VERDE_CERTIFICATE,1303,0,2024-03-08 13:21:05.695707,0,2024-03-08 13:21:05.695707
997,457789d0-d49f-48f0-a587-8795ae374a09,733,22,2025-02-27 14:47:41.14647,TESOURO_VERDE_CERTIFICATE,1304,0,2024-02-27 14:47:41.162232,0,2024-02-27 14:47:41.162232
1017,256f3106-e08b-4d7f-86a2-a8f41f939d5b,1235,2,2024-03-14 09:00:00,DISTRIBUTOR_CERTIFICATE,1473,0,2024-03-12 10:54:10.603115,0,2024-03-12 10:54:10.603115
999,ac44442e-7a6e-49c9-a97c-750d1e047228,1985,1,2024-03-04 09:00:00,DISTRIBUTOR_CERTIFICATE,1474,0,2024-03-06 11:56:30.601885,0,2024-03-06 11:56:30.601885
1000,37c44326-4001-40bb-9269-a1f0a6cd4857,1985,1,2024-03-04 09:00:00,DISTRIBUTOR_CERTIFICATE,1475,0,2024-03-06 11:56:50.59166,0,2024-03-06 11:56:50.59166
1001,b4cee231-2c29-4443-8bc6-4dd8a5777712,1985,1,2024-03-04 09:00:00,DISTRIBUTOR_CERTIFICATE,1476,0,2024-03-06 11:57:00.585234,0,2024-03-06 11:57:00.585234
1002,4a4d5659-0479-47bd-bb4d-a5be871bcb19,1985,1,2024-03-04 09:00:00,DISTRIBUTOR_CERTIFICATE,1477,0,2024-03-06 11:57:10.586824,0,2024-03-06 11:57:10.586824
1026,8ccaf96a-ffe0-4d43-9148-687fe4bec20a,1235,3,2024-04-04 09:00:00,DISTRIBUTOR_CERTIFICATE,1465,0,2024-04-03 11:02:20.578927,0,2024-04-03 11:02:20.578927
1021,238c5a6f-f9c8-4d46-af69-27e3e3634dca,1608,2,2024-04-08 09:00:00,DISTRIBUTOR_CERTIFICATE,1466,0,2024-04-03 10:22:00.80095,0,2024-04-03 10:22:00.80095
1027,1242c58c-1322-4625-9618-325bbaaa5a0b,1985,102,2024-08-02 09:00:00,DISTRIBUTOR_CERTIFICATE,1467,0,2024-04-05 11:49:15.587511,0,2024-04-05 11:49:15.587511
1018,23612cc0-be8d-41ec-afc6-8b47f6abfddb,1908,1,2024-03-22 09:00:00,DISTRIBUTOR_CERTIFICATE,1468,0,2024-03-18 08:44:10.620216,0,2024-03-18 08:44:10.620216
1020,828503ff-0ef6-4ff6-aa83-4dfa87f5e786,1121,7,2024-03-13 09:00:00,DISTRIBUTOR_CERTIFICATE,1469,0,2024-04-02 13:52:10.866024,0,2024-04-02 13:52:10.866024
1014,58eed4ed-a5d6-4092-86aa-cbabe4da9312,1235,2,2024-03-27 09:00:00,DISTRIBUTOR_CERTIFICATE,1470,0,2024-03-12 10:51:30.616166,0,2024-03-12 10:51:30.616166
1015,3e8fe739-28f2-4325-81d6-a259264281c4,1235,2,2024-03-26 09:00:00,DISTRIBUTOR_CERTIFICATE,1471,0,2024-03-12 10:52:10.605118,0,2024-03-12 10:52:10.605118
1003,20f2b71f-60e1-4381-ba6d-353266647fc9,1985,1,2024-03-04 09:00:00,DISTRIBUTOR_CERTIFICATE,1478,0,2024-03-06 11:57:25.588375,0,2024-03-06 11:57:25.588375
1004,802fd7c4-6bfa-4a0b-af7b-7faf485d5bda,1985,1,2024-03-04 09:00:00,DISTRIBUTOR_CERTIFICATE,1479,0,2024-03-06 11:57:30.571488,0,2024-03-06 11:57:30.571488
1005,1cb49b35-a210-4474-990d-2ffcb6b77a3f,1985,1,2024-03-04 09:00:00,DISTRIBUTOR_CERTIFICATE,1480,0,2024-03-06 11:57:45.565792,0,2024-03-06 11:57:45.565792
1008,e625e098-5de8-4252-95c3-90e3518346b4,1985,1,2024-03-04 09:00:00,DISTRIBUTOR_CERTIFICATE,1483,0,2024-03-06 11:58:10.569557,0,2024-03-06 11:58:10.569557
1009,ae037ef4-4508-4cee-8b93-0f77a88d3f5e,1985,1,2024-03-04 09:00:00,DISTRIBUTOR_CERTIFICATE,1484,0,2024-03-06 11:58:20.584867,0,2024-03-06 11:58:20.584867
1010,e97a9187-5028-4f65-8b80-02146efcba96,1985,1,2024-03-04 09:00:00,DISTRIBUTOR_CERTIFICATE,1485,0,2024-03-06 11:58:30.567365,0,2024-03-06 11:58:30.567365
1012,c4b76b8e-c10a-4772-9f4c-b3fc2f975dc8,1091,39,2024-03-12 09:00:00,DISTRIBUTOR_CERTIFICATE,1486,0,2024-03-08 09:20:25.621407,0,2024-03-08 09:20:25.621407
1011,ab07e369-0ab9-459f-8af5-a46136d19be9,853,2,2024-04-14 09:00:00,DISTRIBUTOR_CERTIFICATE,1487,0,2024-03-06 15:18:15.811419,0,2024-03-06 15:18:15.811419
996,e980be78-e75a-4d49-bd0b-bdf1746d8712,1235,2,2024-03-07 09:00:00,DISTRIBUTOR_CERTIFICATE,1488,0,2024-02-27 14:36:35.614463,0,2024-02-27 14:36:35.614463
692,98232a86-4359-4d5d-aead-4f67d458f354,1235,52,2023-10-03 12:00:00,DISTRIBUTOR_CERTIFICATE,1372,0,2022-11-04 10:23:24.394802,0,2022-11-04 10:23:24.394802
804,eb7b2b06-1bf0-422e-997b-49342cff7188,718,1,2024-05-26 16:36:12.973541,TESOURO_VERDE_CERTIFICATE,1383,0,2023-05-26 16:36:12.973972,0,2023-05-26 16:36:12.973972
1042,29d0799d-dfc9-4bff-aeb4-e5889c4bf685,1121,2,2024-04-01 09:00:00,DISTRIBUTOR_CERTIFICATE,1640,0,2024-05-23 17:54:31.049712,0,2024-05-23 17:54:31.049712
1035,6a86727a-b1ff-4c9e-9917-721efe9ec5e0,1908,631,2025-04-03 09:00:00,DISTRIBUTOR_CERTIFICATE,1639,0,2024-05-15 11:53:40.914247,0,2024-05-15 11:53:40.914247
1032,2eaeea07-94d0-4ad3-a402-51167804a108,1103,33,2025-04-14 09:00:00,DISTRIBUTOR_CERTIFICATE,1644,0,2024-04-26 17:10:16.107416,0,2024-04-26 17:10:16.107416
1028,3c4d101b-8b24-4b78-a880-8c46d96c7a33,853,6,2024-05-17 09:00:00,DISTRIBUTOR_CERTIFICATE,1645,0,2024-04-09 18:45:35.870682,0,2024-04-09 18:45:35.870682
1023,97ca0356-a689-4a1a-8c43-433a1da083ce,1235,1,2024-04-16 09:00:00,DISTRIBUTOR_CERTIFICATE,1646,0,2024-04-03 11:01:15.630935,0,2024-04-03 11:01:15.630935
1041,205c33ac-ce68-4c3d-8a76-b4dbb7e19fc2,1197,14,2025-05-23 17:52:36.361405,TESOURO_VERDE_CERTIFICATE,1686,0,2024-05-23 17:52:36.361966,0,2024-05-23 17:52:36.361966
1024,4dafca82-ab77-4ab9-852a-b2142ff17666,1235,2,2024-04-11 09:00:00,DISTRIBUTOR_CERTIFICATE,1463,0,2024-04-03 11:01:35.59159,0,2024-04-03 11:01:35.59159
1025,5117c811-aab6-4277-883c-313724390103,1235,1,2024-04-05 09:00:00,DISTRIBUTOR_CERTIFICATE,1464,0,2024-04-03 11:02:00.590753,0,2024-04-03 11:02:00.590753
1016,633b5e57-e972-4f42-8d98-12adba77b998,1235,2,2024-03-15 09:00:00,DISTRIBUTOR_CERTIFICATE,1472,0,2024-03-12 10:53:45.607392,0,2024-03-12 10:53:45.607392
853,af452806-3a86-47ae-9fe6-7530b44889fb,1522,79,2024-08-04 11:19:00.837354,TESOURO_VERDE_CERTIFICATE,1404,0,2023-08-04 11:19:00.837492,0,2023-08-04 11:19:00.837492
1038,34734c80-d8fb-4094-afb9-796ddbc219f2,1103,4,2025-04-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1433,0,2024-05-21 12:44:31.328442,0,2024-05-21 12:44:31.328442
1039,b814043f-5e73-4156-9e98-bad3617fd2f7,1103,8,2025-04-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1434,0,2024-05-21 12:44:56.122093,0,2024-05-21 12:44:56.122093
1037,697f5c0c-bd65-4a3e-be77-c70e5cb046f2,1393,12,2025-05-21 12:38:21.416509,TESOURO_VERDE_CERTIFICATE,1687,0,2024-05-21 12:38:21.427102,0,2024-05-21 12:38:21.427102
1029,94836a7f-4a2a-4cbc-a30c-df4be220e32a,2003,1,2025-04-10 17:28:05.886491,TESOURO_VERDE_CERTIFICATE,1688,0,2024-04-10 17:28:05.886898,0,2024-04-10 17:28:05.886898
1022,926ea372-d930-48a7-9a7e-5955c9af8156,2001,1,2025-04-03 10:26:00.697052,TESOURO_VERDE_CERTIFICATE,1689,0,2024-04-03 10:26:00.69781,0,2024-04-03 10:26:00.69781
1031,c1c4622e-6f5c-4729-ae55-e1009d61a2c2,1103,2,2024-04-22 09:00:00,DISTRIBUTOR_CERTIFICATE,1642,0,2024-04-22 08:07:15.600287,0,2024-04-22 08:07:15.600287
1036,9cf70c26-775b-4f0b-92e6-fabcde0dd0f3,1235,12,2024-05-15 09:00:00,DISTRIBUTOR_CERTIFICATE,1638,0,2024-05-15 16:56:40.892188,0,2024-05-15 16:56:40.892188
810,3aebe7ff-88be-42ec-b687-817b2e3136ec,1121,6,2023-05-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1560,0,2023-05-29 18:05:52.87187,0,2023-05-29 18:05:52.87187
767,afdbe576-a93d-4598-9d50-3d36e815ca01,1235,9,2024-02-01 09:00:00,DISTRIBUTOR_CERTIFICATE,1589,0,2023-04-04 09:58:03.706021,0,2023-04-04 09:58:03.706021
1043,0b190eba-f0f5-470f-be67-1cd96af3e372,1121,2,2024-04-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1630,0,2024-05-28 15:00:21.08866,0,2024-05-28 15:00:21.08866
1044,add8af0c-2a12-4bea-a739-df724ca64034,1608,2,2024-06-03 09:00:00,DISTRIBUTOR_CERTIFICATE,1631,0,2024-05-29 13:39:16.097203,0,2024-05-29 13:39:16.097203
1046,f2d75e7c-5a4f-46d8-87db-bbac7ad908b6,1900,1,2024-06-05 09:00:00,DISTRIBUTOR_CERTIFICATE,1632,0,2024-06-04 12:07:10.884249,0,2024-06-04 12:07:10.884249
1054,2e758736-9008-4106-96bc-01e61a5eb756,1900,19,2024-06-14 09:00:00,DISTRIBUTOR_CERTIFICATE,1633,0,2024-06-09 09:49:50.904228,0,2024-06-09 09:49:50.904228
1049,1b12947e-e60d-4e9e-9f62-938959df409f,1608,9,2025-06-07 09:00:00,DISTRIBUTOR_CERTIFICATE,1634,0,2024-06-06 16:14:16.158809,0,2024-06-06 16:14:16.158809
1053,6dff8d00-d24b-4d3f-90a6-69499ea5a9b0,1091,1,2024-09-14 09:00:00,DISTRIBUTOR_CERTIFICATE,1635,0,2024-06-07 16:03:06.006342,0,2024-06-07 16:03:06.006342
1052,5ad0fd4f-ae9e-428d-97f4-bc749295c5ee,1091,15,2025-06-03 09:00:00,DISTRIBUTOR_CERTIFICATE,1636,0,2024-06-07 16:02:51.208122,0,2024-06-07 16:02:51.208122
1050,a58c78fa-45e2-4aeb-a15c-9dbaa6f2f6c2,1608,36,2025-06-07 09:00:00,DISTRIBUTOR_CERTIFICATE,1637,0,2024-06-06 16:14:41.295472,0,2024-06-06 16:14:41.295472
1056,6b37d866-1d42-4d7c-add3-bd99635b209b,1103,30,2025-05-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1647,0,2024-06-11 09:40:11.300462,0,2024-06-11 09:40:11.300462
1057,6ad491e6-4e47-4c84-8776-7dd02cde0815,1908,30,2024-06-12 09:00:00,DISTRIBUTOR_CERTIFICATE,1648,0,2024-06-12 09:23:15.86086,0,2024-06-12 09:23:15.86086
1058,3ea49f51-3b1a-4dad-b4d9-bbe70a20c950,1103,5,2024-05-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1649,0,2024-06-12 10:36:46.125511,0,2024-06-12 10:36:46.125511
1059,6bb36d2f-f898-49e5-b7ec-4fa2ffb9cab2,1121,2,2024-05-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1650,0,2024-06-18 14:37:06.083825,0,2024-06-18 14:37:06.083825
1082,1c964289-216e-425e-bdff-f7706f73b7ee,1091,7,2025-07-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1666,0,2024-08-13 15:21:15.907744,0,2024-08-13 15:21:15.907744
1064,499670cb-ef9c-49f7-980b-58d0775e4d3b,2082,1,2025-07-04 16:46:00.902661,CLIENT_CERTIFICATE,1653,0,2024-07-04 16:46:00.913902,0,2024-07-04 16:46:00.913902
1065,47a41fc3-1322-4a22-852b-a799061136b1,1752,42,2025-07-05 17:33:25.950901,CLIENT_CERTIFICATE,1654,0,2024-07-05 17:33:25.951585,0,2024-07-05 17:33:25.951585
1066,d7c157ed-d384-4224-aadc-2b48abc2e912,631,5,2025-07-09 17:08:35.943863,CLIENT_CERTIFICATE,,0,2024-07-09 17:08:35.944748,0,2024-07-09 17:08:35.944748
1067,0fa92784-8f8d-482e-b388-a090aca3bc4f,1632,1,2025-07-09 17:08:55.921897,CLIENT_CERTIFICATE,,0,2024-07-09 17:08:55.922091,0,2024-07-09 17:08:55.922091
1068,5f507d06-07db-4969-97ad-53721402725c,1103,45,2024-08-10 09:00:00,DISTRIBUTOR_CERTIFICATE,1655,0,2024-07-10 17:34:01.57302,0,2024-07-10 17:34:01.57302
1069,f594c687-94ab-4949-9568-102400b080a6,1172,1,2025-07-11 10:56:50.94333,CLIENT_CERTIFICATE,,0,2024-07-11 10:56:50.943952,0,2024-07-11 10:56:50.943952
1070,68de6106-ff38-42ff-abe6-5873804d6849,907,2,2024-07-13 09:00:00,DISTRIBUTOR_CERTIFICATE,1656,0,2024-07-12 14:39:50.92222,0,2024-07-12 14:39:50.92222
1073,931aa2af-efd5-4663-86b1-dd93cabcf679,46,5,2025-07-15 15:10:00.888717,CLIENT_CERTIFICATE,,0,2024-07-15 15:10:00.889219,0,2024-07-15 15:10:00.889219
1074,8dad3a01-1080-4157-86ed-10981c624b6e,1121,1,2024-06-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1657,0,2024-07-17 10:23:56.080007,0,2024-07-17 10:23:56.080007
1075,d7574817-376a-42e7-8542-2907aeb14b5c,1103,5,2024-07-28 09:00:00,DISTRIBUTOR_CERTIFICATE,1658,0,2024-07-17 17:54:10.901712,0,2024-07-17 17:54:10.901712
1076,20a88efa-4e61-4869-8b91-b7af29405907,2096,28,2025-07-01 09:00:00,LIVING_CARBON_CERTIFICATE,1659,0,2024-07-18 10:29:31.686058,0,2024-07-18 10:29:31.686058
1061,225d3504-8319-4602-941f-b132728f75de,2070,19,2025-06-20 09:00:00,LIVING_CARBON_CERTIFICATE,1660,0,2024-06-20 09:02:46.509999,0,2024-06-20 09:02:46.509999
1062,bdc91e7e-c72e-4f91-9d3b-12f6e93c528b,2068,37,2025-06-20 09:00:00,LIVING_CARBON_CERTIFICATE,1661,0,2024-06-20 09:03:01.742917,0,2024-06-20 09:03:01.742917
1077,25f97a40-90be-4fb3-8275-be07a91e937f,1235,15,2024-07-18 09:00:00,DISTRIBUTOR_CERTIFICATE,,0,2024-07-22 11:20:40.891735,0,2024-07-22 11:20:40.891735
1079,7d87dba5-9d07-418b-a74f-259112410f40,1235,424,2025-08-01 09:00:00,DISTRIBUTOR_CERTIFICATE,1662,0,2024-08-02 11:28:36.208435,0,2024-08-02 11:28:36.208435
1078,42757046-9a2a-48d2-bf22-d9861b64609e,1235,4,2024-07-04 09:00:00,DISTRIBUTOR_CERTIFICATE,1663,0,2024-08-02 11:24:40.881894,0,2024-08-02 11:24:40.881894
1080,9df6fa3d-d62c-49e9-add7-a7bdf2c475f2,1103,10,2025-07-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1664,0,2024-08-02 11:33:21.174738,0,2024-08-02 11:33:21.174738
1081,185883ea-2b82-47ba-866e-984ee94ff005,1103,21,2025-06-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1665,0,2024-08-07 10:44:01.294802,0,2024-08-07 10:44:01.294802
1084,3c2417b0-42b1-4768-9991-85dcb5b7b223,1121,3,2024-07-31 09:00:00,DISTRIBUTOR_CERTIFICATE,,0,2024-08-19 12:10:51.129086,0,2024-08-19 12:10:51.129086
1072,5d270b40-34ce-445b-932f-a47bb5523c51,2098,2,2025-07-15 15:04:51.158205,TESOURO_VERDE_CERTIFICATE,1677,0,2024-07-15 15:04:51.158431,0,2024-07-15 15:04:51.158431
1085,984db71b-0d96-4cd0-abca-c2f43a4f88ae,1103,5,2024-08-23 09:00:00,DISTRIBUTOR_CERTIFICATE,1668,0,2024-08-21 17:27:10.894358,0,2024-08-21 17:27:10.894358
